       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       const ident = number ; var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(2)   0 4                                                                   $ const                                                                                                                                                                                                                                                                                 ident = number ; var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(3)   0 4 9                                                                 $ const ident                                                                                                                                                                                                                                                                           = number ; var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(4)   0 4 9 15                                                              $ const ident =                                                                                                                                                                                                                                                                         number ; var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(5)   0 4 9 15 26                                                           $ const ident = number                                                                                                                                                                                                                                                                  ; var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                               const-assignment-list ¡ú ident = number                                                                                                                                                                                                                   
(6)   0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(7)   0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                 const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(8)   0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(9)   0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(10)  0 3 7 11                                                              $ const-decl var ident                                                                                                                                                                                                                                                                  , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                           ident-list ¡ú ident                                                                                                                                                                                                                                       
(11)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(12)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(13)  0 3 7 12 24 51                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                   ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(14)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             ; begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(15)  0 3 7 12 23                                                           $ const-decl var ident-list ;                                                                                                                                                                                                                                                           begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                     var-decl ¡ú var ident-list ;                                                                                                                                                                                                                              
(16)  0 3 6                                                                 $ const-decl var-decl                                                                                                                                                                                                                                                                   begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                     proc-decl ¡ú ¦Å                                                                                                                                                                                                                                           
(17)  0 3 6 10                                                              $ const-decl var-decl proc-decl                                                                                                                                                                                                                                                         begin ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(18)  0 3 6 10 20                                                           $ const-decl var-decl proc-decl begin                                                                                                                                                                                                                                                   ident := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(19)  0 3 6 10 20 31                                                        $ const-decl var-decl proc-decl begin ident                                                                                                                                                                                                                                             := number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(20)  0 3 6 10 20 31 61                                                     $ const-decl var-decl proc-decl begin ident :=                                                                                                                                                                                                                                          number ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                    mov                                                                                                                                                                                                                                                       
(21)  0 3 6 10 20 31 61 113                                                 $ const-decl var-decl proc-decl begin ident := number                                                                                                                                                                                                                                   ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                           factor ¡ú number                                                                                                                                                                                                                                          
(22)  0 3 6 10 20 31 61 117                                                 $ const-decl var-decl proc-decl begin ident := factor                                                                                                                                                                                                                                   ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                           term ¡ú factor                                                                                                                                                                                                                                            
(23)  0 3 6 10 20 31 61 115                                                 $ const-decl var-decl proc-decl begin ident := term                                                                                                                                                                                                                                     ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                           expression ¡ú term                                                                                                                                                                                                                                        
(24)  0 3 6 10 20 31 61 114                                                 $ const-decl var-decl proc-decl begin ident := expression                                                                                                                                                                                                                               ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                           statement ¡ú ident := expression                                                                                                                                                                                                                          
(25)  0 3 6 10 20 30                                                        $ const-decl var-decl proc-decl begin statement                                                                                                                                                                                                                                         ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                           statement-list ¡ú statement                                                                                                                                                                                                                               
(26)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(27)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(28)  0 3 6 10 20 34 64 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(29)  0 3 6 10 20 34 64 31 61                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         number ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(30)  0 3 6 10 20 34 64 31 61 113                                           $ const-decl var-decl proc-decl begin statement-list ; ident := number                                                                                                                                                                                                                  ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                             factor ¡ú number                                                                                                                                                                                                                                          
(31)  0 3 6 10 20 34 64 31 61 117                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                             term ¡ú factor                                                                                                                                                                                                                                            
(32)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                             expression ¡ú term                                                                                                                                                                                                                                        
(33)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                             statement ¡ú ident := expression                                                                                                                                                                                                                          
(34)  0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                             statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
